word,difficulty_level,definition
sedentary,5,Involving much sitting and little exercise.
divine,5,Godlike or excellent.
lexicon,5,A dictionary or vocabulary of a language.
bristle,5,To react with anger or have stiff hairs.
daresay,5,To suppose or venture to say.
owlishly,5,In a wise or solemn manner like an owl.
criminal,5,Someone who commits crimes.
recipient,5,A person who receives something.
strong,5,Having great power or physical strength.
canteen,5,A flask for carrying water or a cafeteria.
aviation,5,The operation of aircraft.
lucky,5,Having good fortune.
rocket,5,A vehicle propelled by burning fuel or a firework.
reflect,5,To throw back light or think carefully.
scent,5,A smell or odor.
puzzles,5,Problems or games that test thinking.
scumble,5,To soften colors in painting.
extinct,5,No longer existing.
jersey,5,A knitted shirt or fabric.
trapezoid,5,A four-sided shape with one pair of parallel sides.
dillydally,5,To waste time or delay.
haggle,5,To bargain or argue over price.
sword,5,A weapon with a long blade.
mastiff,5,A large powerful dog breed.
cooperate,5,To work together for a common purpose.
merchandise,5,Goods for sale.
gauntlet,5,A protective glove or a challenge.
apology,5,An expression of regret.
carnival,5,A festival with rides and games.
buffoonery,5,Silly or foolish behavior.
intellectual,5,Relating to the mind or highly intelligent.
tickled,5,Lightly touched to cause laughter or amused.
domino,5,A game piece or a mask.
ignite,5,To set on fire or start burning.
legacy,5,Something handed down from the past.
splurge,5,To spend money extravagantly.
neigh,5,The sound a horse makes.
cabbage,5,A leafy vegetable.
erode,5,To wear away gradually.
formalize,5,To make official or put in form.
anyway,5,In any case or regardless.
isolation,5,Being separated or alone.
measly,5,Very small or poor in amount.
apprehensive,5,Anxious or fearful about the future.
zither,5,A stringed musical instrument.
whiff,5,A slight smell or puff of air.
organic,5,Relating to living things or grown without chemicals.
mugwump,5,A person who is neutral or independent.
dollars,5,Units of U.S. currency.
hospitality,5,Friendly and generous treatment of guests.
necklace,5,A chain or string of beads worn around the neck.
explanation,5,A statement that makes something clear.
thimblerig,5,A cheating shell game.
landmark,5,An important or easily recognized feature.
peerless,5,Without equal or matchless.
flute,5,A woodwind instrument or a tall narrow glass.
skateboard,5,A board with wheels for riding.
manifesto,5,A public declaration of principles.
imitative,5,Copying or mimicking.
famished,5,Extremely hungry.
ecotourism,5,Travel to natural areas for conservation.
cancel,5,To call off or mark through.
flooey,5,In a state of disorder or ruined.
ginger,5,A spicy root used in cooking or a reddish color.
lifetime,5,The duration of a person’s life.
integrity,5,Honesty and moral uprightness.
arcade,5,A covered passageway with shops or a game center.
manufacture,5,To make goods on a large scale.
bellyache,5,A stomachache or to complain.
keyhole,5,A hole for inserting a key.
seldom,5,Rarely or not often.
impostor,5,A person who pretends to be someone else.
glimpse,5,A quick or partial view.
magnate,5,A wealthy and powerful person.
hangnail,5,A small piece of torn skin at the nail.
novelist,5,A writer of novels.
sourly,5,In a bad-tempered or resentful way.
serpentine,5,Twisting or winding like a snake.
taco,5,A Mexican dish with a folded tortilla.
melodramatic,5,Exaggerated or overly emotional.
sirloin,5,A cut of beef from the loin.
deodorant,5,A product to prevent body odor.
dojo,5,A training hall for martial arts.
conductor,5,A person who leads an orchestra or train.
garment,5,An article of clothing.
ladybug,5,A small beetle with a spotted shell.
bebop,5,A style of jazz music.
nuisance,5,Something annoying or troublesome.
saga,5,A long story or series of events.
lookout,5,A person who watches for danger or a viewpoint.
blouse,5,A woman’s loose shirt.
relish,5,Great enjoyment or a pickled condiment.
propaganda,5,Information used to promote a cause.
foxes,5,Plural of fox or clever people.
ragamuffin,5,A ragged or unkempt person or child.
ingredient,5,A component in a mixture especially food.
generosity,5,Willingness to give or share.
religious,5,Relating to religion or devout.
timidly,5,In a shy or fearful manner.
bargain,5,A good deal or to negotiate.
around,5,In the vicinity or approximately.
wan,5,Pale or looking tired.
faculty,5,The teaching staff or a natural ability.
spelunker,5,A person who explores caves.
major,5,Important or a military rank.
methodology,5,A system of methods used in a field.
weevil,5,A small beetle that damages crops.
innermost,5,Deepest or most private.
aromatherapy,5,Use of scents for healing.
peekaboo,5,A game where one hides the face then reveals it.
beckon,5,To signal or summon with a gesture.
rhinestone,5,An imitation diamond made of glass.
mundane,5,Ordinary or lacking excitement.
magnificent,5,Impressively beautiful or grand.
flexible,5,Able to bend or adapt easily.
skeleton,5,The bony framework of a body.
weakness,5,A lack of strength or a flaw.
priority,5,Something given special attention.
third,5,Coming after second or one of three.
ovation,5,Enthusiastic applause.
sonar,5,A system for detecting objects underwater using sound.
beverage,5,A drink other than water.
stench,5,A strong unpleasant smell.
yarn,5,Thread used for knitting or a long story.
hubbub,5,Loud confused noise.
premium,5,High quality or an extra payment.
sinus,5,An air-filled cavity in the skull.
trait,5,A distinguishing characteristic.
swallow,5,To take food or drink into the stomach or a bird.
recyclable,5,Able to be processed for reuse.
turnip,5,A round white root vegetable.
tirade,5,A long angry speech.
materialize,5,To become real or appear suddenly.
winsome,5,Charming and appealing.
trencher,5,A wooden platter or a ditch digger.
compilation,5,A collection of things put together.
dandruff,5,Flakes of dead skin on the scalp.
widget,5,A small gadget or device.
goblet,5,A drinking glass with a stem.
gander,5,A male goose or a quick look.
slipshod,5,Careless or sloppy.
pencil,5,A writing tool with graphite.
granola,5,A breakfast food of oats nuts and honey.
monarch,5,A king or queen or a butterfly.
jargon,5,Special words used by a particular group.
incendiary,5,Designed to cause fire or stirring strong feelings.
velcro,5,A hook-and-loop fastener.
award,5,A prize or honor given for achievement.
parsley,5,A green herb used for flavoring.
rascal,6,A mischievous or dishonest person.
ravine,6,A deep narrow valley.
perplex,6,To puzzle or confuse greatly.
qualitative,6,Relating to quality rather than quantity.
sticky,6,Adhering or covered with glue.
hamstring,6,A tendon at the back of the knee or to cripple.
vacuum,6,A space without air or a cleaning device.
reliable,6,Trustworthy or consistently good.
snore,6,To breathe noisily while sleeping.
ladle,6,A long-handled spoon for serving soup.
surefire,6,Certain to succeed.
enchantment,6,A feeling of delight or magic.
apple,6,A round fruit with red or green skin.
mellow,6,Soft smooth or relaxed.
nacho,6,A tortilla chip topped with cheese and spices.
problem,6,A difficult situation needing a solution.
acorn,6,The nut of an oak tree.
cutlery,6,Knives forks and spoons.
ambitious,6,Having a strong desire for success.
monumental,6,Very large or important.
basilisk,6,A mythical serpent or a real lizard.
lamentable,6,Regrettable or unfortunate.
brilliant,6,Very bright or exceptionally clever.
competitive,6,Involving rivalry or eager to win.
lounge,6,A comfortable waiting room or to relax.
supper,6,An evening meal.
explosive,6,Able to burst violently or a substance that does so.
cajole,6,To persuade by flattery or coaxing.
bauble,6,A cheap showy ornament.
happenstance,6,A chance occurrence.
tussle,6,A vigorous struggle or fight.
inched,6,Moved slowly by small degrees.
dimension,6,A measurable extent like length or width.
ugliness,6,The state of being unattractive.
quack,6,The sound a duck makes or a fake doctor.
spider,6,An arachnid with eight legs that spins webs.
weather,6,The state of the atmosphere at a place.
twinge,6,A sudden sharp pain or pang.
poncho,6,A blanket-like cloak with a head hole.
hooligan,6,A violent or rowdy person.
decade,6,A period of ten years.
forbidden,6,Not allowed or prohibited.
jumbo,6,Very large or extra-big.
mortal,6,Subject to death or a human.
bugaboo,6,A source of fear or worry.
standard,6,A level of quality or a flag.
yearn,6,To long for something strongly.
primatologist,6,A scientist who studies primates.
voluntary,6,Done by choice or willingly.
furious,6,Extremely angry.
wombat,6,A burrowing Australian marsupial.
marginalize,6,To treat as unimportant.
swipe,6,To steal or a quick sweeping motion.
eternity,6,Infinite or unending time.
imagery,6,Descriptive language that appeals to the senses.
pastel,6,Soft pale colors or a crayon.
twice,6,Two times.
megahertz,6,A unit of frequency equal to one million cycles per second.
gnash,6,To grind the teeth together.
knuckle,6,A joint in the finger.
bribery,6,Offering money to influence someone.
glucose,6,A simple sugar used by the body for energy.
mower,6,A machine for cutting grass.
campus,6,The grounds of a school or college.
infant,6,A very young baby.
thunderbolt,6,A flash of lightning or a sudden surprise.
despicable,6,Worthy of hatred or contempt.
elderly,6,Old or advanced in age.
amigo,6,A friend or comrade.
bestow,6,To give or present as a gift.
gung ho,6,Very enthusiastic or eager.
umbrella,6,A device for protection from rain or sun.
synthetic,6,Made by chemical process not natural.
cloying,6,Sickly sweet or overly sentimental.
olive,6,A small oval fruit or its tree.
truth,6,That which is true or factual.
balderdash,6,Nonsense or senseless talk.
infringe,6,To violate a law or right.
interloper,6,An intruder or unwanted person.
routine,6,A regular course of action.
privacy,6,Freedom from public attention.
decision,6,A choice or conclusion.
farfetched,6,Unlikely or improbable.
linen,6,A fabric made from flax or bed sheets.
piratical,6,Like a pirate or involving piracy.
pigsty,6,A messy or dirty place.
misery,6,Great suffering or unhappiness.
months,6,Units of time equal to about 30 days.
guffaw,6,A loud burst of laughter.
caravan,6,A group traveling together or a trailer.
culinary,6,Relating to cooking or the kitchen.
boycott,6,To refuse to buy or deal with as protest.
calzone,6,A folded Italian pizza filled with cheese.
bawl,6,To cry or shout loudly.
circle,6,A round shape or group of people.
respect,6,Admiration or polite regard.
introverted,6,Shy and focused on inner thoughts.
fuddy-duddy,6,An old-fashioned person.
pulley,6,A wheel with a rope for lifting.
Kodiak,6,A large brown bear from Alaska.
misinterpret,6,To understand incorrectly.
twee,6,Excessively quaint or cute.
holiday,6,A day of celebration or vacation.
indigo,6,A deep blue color or dye.
forage,6,To search for food.
tooth,6,One of the hard structures in the mouth.
dauntlessly,6,Without fear or courageously.
faucet,6,A device for controlling water flow.
scheme,6,A plan or plot.
cough,6,To expel air from the lungs suddenly.
straw,6,A hollow tube for drinking or dried grain stalks.
hooves,6,The feet of horses or similar animals.
shadow,6,A dark area caused by blocking light.
meekness,6,The quality of being mild and submissive.
squall,6,A sudden gusty storm or to cry loudly.
omen,6,A sign of future events.
militant,6,Aggressively active in a cause.
civics,6,The study of citizenship and government.
locker,6,A small storage compartment with a lock.
jabberwocky,6,Nonsensical or meaningless language.
detention,6,Punishment by being kept after school.
sparkle,6,To shine with small bright flashes.
calico,6,A printed cotton fabric or a cat with multicolored fur.
theme,6,A main subject or idea.
literacy,6,The ability to read and write.
loathe,6,To hate or detest intensely.
axle,6,A rod on which wheels turn.
glimmer,6,A faint or unsteady light.
vacation,6,A period of time away from work or school.
napkin,6,A piece of cloth or paper used at meals.
overrun,6,To spread over or exceed limits.
yellowfin,6,A type of tuna fish.
clodhopper,6,A large heavy shoe or a clumsy person.
crayon,6,A colored wax stick for drawing.
bakery,6,A place where bread and cakes are made.
porridge,6,A soft food made by boiling grain.
eyelet,6,A small hole for lacing or decoration.
yeti,6,A mythical creature said to live in the Himalayas.
groove,6,A long narrow cut or a rhythmic pattern in music.
estimate,6,To guess or calculate approximately.
cattail,6,A tall marsh plant with brown spikes.
paraphrase,6,To restate something in different words.
heartthrob,6,A person who causes romantic excitement.
cheek,6,The side of the face below the eye.
daughter,6,A female child.
laser,6,A device that produces a narrow beam of light.
invoke,6,To call upon or appeal to.
upshot,6,The final result or outcome.
climate,6,The usual weather in a region.
yankee,6,A person from the northern U.S. or a baseball player.
dim sum,6,Chinese dumplings and small dishes.
moose,6,A large deer with broad antlers.
cuckoo,6,A bird that lays eggs in other nests or crazy.
dilemma,6,A difficult choice between two options.
outrageous,6,Shocking or very unusual.
silver,6,A shiny gray metal or coins made of it.
fedora,6,A soft felt hat with a creased crown.
wildcat,6,A fierce wild cat or an exploratory oil well.
monstrosity,6,Something huge and ugly.
sofa,6,A long upholstered seat for several people.
eggplant,6,A purple vegetable also called aubergine.
kosher,6,Prepared according to Jewish dietary laws or proper.
minority,6,The smaller part of a group.
default,6,Failure to act or the preset option.
heroic,6,Very brave or courageous.
bombard,6,To attack with artillery or questions.
furtive,6,Secret or sneaky.
journal,6,A daily record or a newspaper.
tulip,6,A spring flower with cup-shaped blooms.
myself,6,The reflexive form of I.
marine,6,Relating to the sea or a soldier.
cloudy,6,Covered with clouds or unclear.
cricket,6,An insect that chirps or a bat-and-ball sport.
motto,6,A short saying that expresses an ideal.
torch,6,A flaming light or to set fire to.
pamper,6,To treat with excessive care or indulgence.
pleasant,6,Enjoyable or agreeable.
robin,6,A small bird with a red breast.
historical,6,Relating to the past or recorded events.
rules,6,Regulations or principles governing conduct.
geometric,6,Relating to shapes and their properties.
villa,6,A large country house or estate.
midriff,6,The middle part of the body between chest and hips.
teaspoon,6,A small spoon for stirring tea or measuring.
worrywart,6,A person who worries too much.
developer,6,A person who builds or improves land or software.
shopaholic,6,Someone who compulsively shops.
magma,6,Molten rock beneath the earth’s surface.
briefcase,6,A flat case for carrying papers.
deputy,6,A person appointed to act for another.
mangrove,6,A tropical tree that grows in salty water.
enfranchise,6,To give the right to vote.
kiln,6,An oven for firing pottery or bricks.
webisode,6,A short episode of a show made for the internet.
kangaroo,6,An Australian animal that jumps on strong hind legs.
Romeo,6,A romantic young man or the Shakespeare character.
emerge,6,To come out or appear.
twitchy,6,Nervous or making sudden movements.
arrogant,6,Having an exaggerated sense of importance.
normative,6,Relating to a standard or norm.
homework,6,Schoolwork done at home.
mildew,6,A fungal growth on damp surfaces.
pattern,6,A repeated decorative design or model.
coffee,7,A drink made from roasted beans.
botch,7,To do something badly or clumsily.
receptacle,7,A container for holding something.
bagpipe,7,A Scottish musical instrument with pipes.
bonfire,7,A large outdoor fire for burning things.
abruptly,7,Suddenly and unexpectedly.
bushel,7,A unit of dry measure equal to 4 pecks.
skedaddle,7,To run away quickly.
toddler,7,A young child just learning to walk.
everglades,7,A large swampy area in Florida.
pellet,7,A small ball of compressed material.
klutz,7,A clumsy or awkward person.
envoy,7,A messenger or representative.
postpone,7,To delay or put off until later.
wafer,7,A thin crisp cookie or a thin slice.
software,7,Programs that run on computers.
factoid,7,A trivial or unverified fact.
marvelous,7,Wonderful or astonishing.
evince,7,To show or demonstrate clearly.
season,7,One of the four periods of the year.
horizon,7,The line where earth and sky appear to meet.
arborio,7,A short-grain rice used for risotto.
cartoon,7,A humorous drawing or animated film.
dough,7,A mixture of flour and liquid for baking.
emperor,7,A ruler of an empire.
utterable,7,Able to be expressed in words.
leniency,7,Mildness or mercy.
frivolous,7,Not serious or silly.
potato,7,A starchy tuber vegetable.
wholehearted,7,Completely sincere or enthusiastic.
metadata,7,Data that describes other data.
farewell,7,A goodbye or parting.
hypnotic,7,Producing a trance-like state.
jewel,7,A precious stone or gem.
tangible,7,Able to be touched or real.
nourish,7,To provide food or promote growth.
vulpine,7,Fox-like or cunning.
aloha,7,A Hawaiian greeting meaning hello or goodbye.
entrance,7,An opening or doorway or to captivate.
kindergarten,7,A school for young children.
restaurant,7,A place where meals are served to the public.
functionary,7,An official or minor functionary.
dodge,7,To avoid or evade.
iota,7,A very small amount.
gelato,7,Italian-style ice cream.
hankering,7,A strong desire or craving.
esteem,7,High regard or respect.
knack,7,A special skill or talent.
satisfactory,7,Acceptable or good enough.
barefoot,7,Without shoes or socks.
trope,7,A common theme or device in literature.
knock,7,To strike a surface or a sharp sound.
whittle,7,To carve wood by cutting small pieces.
joyful,7,Full of joy or happiness.
genuine,7,Real or authentic.
recluse,7,A person who lives alone and avoids others.
shield,7,A protective plate or to protect.
tiger,7,A large striped cat.
romaine,7,A type of lettuce with long leaves.
migraine,7,A severe headache often with nausea.
oasis,7,A fertile spot in a desert or a relief.
navigator,7,A person who directs a ship or plane.
humane,7,Kind compassionate or merciful.
polenta,7,Italian cornmeal porridge.
delicacy,7,A rare or fine food or sensitivity.
noggin,7,The head or a small mug.
background,7,The part behind the main subject or past experience.
thistle,7,A prickly plant with purple flowers.
